8668,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141016T022255F.FIT
8669,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141016T060434F.FIT
8670,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141016T060854F.FIT
8671,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141016T061834F.FIT
8672,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141016T062254F.FIT
8673,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141016T100435F.FIT
8674,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141016T100855F.FIT
8675,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141016T101835F.FIT
8676,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141016T102255F.FIT
8677,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141016T123003F.FIT
8678,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141016T140435F.FIT
8679,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141016T140825F.FIT
8680,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141016T141725F.FIT
8681,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141016T142115F.FIT
8682,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141016T180435F.FIT
8683,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141016T180855F.FIT
8684,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141016T181835F.FIT
8685,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141016T182255F.FIT
8686,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141016T201234F.FIT
8687,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141016T220435F.FIT
8688,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141016T220855F.FIT
8689,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141016T221835F.FIT
8690,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141016T222255F.FIT
8691,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141017T020435F.FIT
8692,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141017T020855F.FIT
8693,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141017T021835F.FIT
8694,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141017T022255F.FIT
8695,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141017T041234F.FIT
8696,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141017T060434F.FIT
8697,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141017T060854F.FIT
8698,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141017T061834F.FIT
8699,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141017T062254F.FIT
8700,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141017T095003F.FIT
8701,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141017T113435F.FIT
8702,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141017T113855F.FIT
8703,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141017T114835F.FIT
8704,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141017T115255F.FIT
8705,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141017T122002F.FIT
8706,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141017T140435F.FIT
8707,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141017T140825F.FIT
8708,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141017T141725F.FIT
8709,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141017T142115F.FIT
8710,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141017T155002F.FIT
8711,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141017T180435F.FIT
8712,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141017T180855F.FIT
8713,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141017T181835F.FIT
8714,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141017T182255F.FIT
8715,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141017T185002F.FIT
8716,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141017T213502F.FIT
8717,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141017T220435F.FIT
8718,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141017T220855F.FIT
8719,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141017T221835F.FIT
8720,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141017T222255F.FIT
8721,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141018T003004F.FIT
8722,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141018T020435F.FIT
8723,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141018T020855F.FIT
8724,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141018T021835F.FIT
8725,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141018T022255F.FIT
8726,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141018T053504F.FIT
8727,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141018T060435F.FIT
8728,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141018T060855F.FIT
8729,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141018T061835F.FIT
8730,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141018T062255F.FIT
8731,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141018T100434F.FIT
8732,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141018T100854F.FIT
8733,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141018T101834F.FIT
8734,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141018T102254F.FIT
8735,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141018T140434F.FIT
8736,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141018T140824F.FIT
8737,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141018T141724F.FIT
8738,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141018T142114F.FIT
8739,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141018T180435F.FIT
8740,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141018T180855F.FIT
8741,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141018T181835F.FIT
8742,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141018T182255F.FIT
8743,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141018T204002F.FIT
8744,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141018T220435F.FIT
8745,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141018T220855F.FIT
8746,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141018T221835F.FIT
8747,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141018T222255F.FIT
8748,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141018T234002F.FIT
8749,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141019T020435F.FIT
8750,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141019T020855F.FIT
8751,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141019T021835F.FIT
8752,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141019T022255F.FIT
8753,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141019T025002F.FIT
8754,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141019T053502F.FIT
8755,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141019T060435F.FIT
8756,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141019T060855F.FIT
8757,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141019T061835F.FIT
8758,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141019T062255F.FIT
8759,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141019T121934F.FIT
8760,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141019T122354F.FIT
8761,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141019T123334F.FIT
8762,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141019T123754F.FIT
8763,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141019T132003F.FIT
8764,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141019T140434F.FIT
8765,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141019T140824F.FIT
8766,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141019T141724F.FIT
8767,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141019T142114F.FIT
8768,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141019T180435F.FIT
8769,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141019T180855F.FIT
8770,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141019T181835F.FIT
8771,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141019T182255F.FIT
8772,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141019T201233F.FIT
8773,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141019T220435F.FIT
8774,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141019T220855F.FIT
8775,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141019T221835F.FIT
8776,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141019T222255F.FIT
8777,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141020T020435F.FIT
8778,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141020T020855F.FIT
8779,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141020T021835F.FIT
8780,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141020T022255F.FIT
8781,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141020T060435F.FIT
8782,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141020T060855F.FIT
8783,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141020T061835F.FIT
8784,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141020T062255F.FIT
8785,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141020T093504F.FIT
8786,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141020T100435F.FIT
8787,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141020T100855F.FIT
8788,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141020T101835F.FIT
8789,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141020T102255F.FIT
8790,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141020T140435F.FIT
8791,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141020T140825F.FIT
8792,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141020T141725F.FIT
8793,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141020T142115F.FIT
8794,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141020T163004F.FIT
8795,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141020T180435F.FIT
8796,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141020T180855F.FIT
8797,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141020T181835F.FIT
8798,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141020T182255F.FIT
8799,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141020T220435F.FIT
8800,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141020T220855F.FIT
8801,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141020T221835F.FIT
8802,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141020T222255F.FIT
8803,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141021T020434F.FIT
8804,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141021T020854F.FIT
8805,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141021T021834F.FIT
8806,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141021T022254F.FIT
8807,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141021T024633F.FIT
8808,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141021T060435F.FIT
8809,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141021T060855F.FIT
8810,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141021T061835F.FIT
8811,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141021T062255F.FIT
8812,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141021T081818F.FIT
